taxid	rank	pct	classification	pct_gs	sample	tool
10239	superkingdom	0.02988	TP	0.02988	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
10662	family	0.00071	TP	0.00071	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
106654	species	0.01529	TP	0.01529	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
106654.29.1	strain	0.01529	TP	0.01529	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
1080067	species	0.00077	TP	0.00077	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
1080067.0	strain	0.00077	TP	0.00077	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
1169331	species	0.01866	TP	0.01866	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
1169331.0	strain	0.01866	TP	0.01866	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
1182697	species	0.01665	TP	0.01665	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
1182697.0	strain	0.01665	TP	0.01665	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
1212820	species	0.00068	TP	0.00068	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
1212820.0	strain	0.00068	TP	0.00068	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
1224	phylum	89.16869	TP	89.16869	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
1236	class	89.16869	TP	89.16869	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
1239	phylum	0.1259	TP	0.1259	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
1279	genus	0.11633	TP	0.11633	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
1280	species	0.00997	TP	0.00997	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
1280.3377.1	strain	0.00997	TP	0.00997	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
1282	species	0.02096	TP	0.02096	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
1282.236.1	strain	0.02096	TP	0.02096	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
1300	family	0.00957	TP	0.00957	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
1301	genus	0.00957	TP	0.00957	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
1307	species	0.00957	TP	0.00957	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
1307.1043.1	strain	0.00957	TP	0.00957	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
1344959	species	0.00046	TP	0.00046	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
1353980.1	strain	3.79718	TP	3.79718	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
1385	order	0.11633	TP	0.11633	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
1407493	species	0.00071	TP	0.00071	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
1407493.0	strain	0.00071	TP	0.00071	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
1463165	species	0.00191	TP	0.00191	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
1463165.57.1	strain	0.00191	TP	0.00191	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
1499973	species	0.02346	TP	0.02346	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
1499973.1.1	strain	0.02346	TP	0.02346	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
1776082	species	1.77577	TP	1.77577	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
1779184.0	strain	0.00046	TP	0.00046	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
186826	order	0.00957	TP	0.00957	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
1886514	species	1.42324	TP	1.42324	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
1886514.0	strain	1.42324	TP	1.42324	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
1890305	species	1.4319	TP	1.4319	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
1890305.0	strain	1.4319	TP	1.4319	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
1898040	species	1.32132	TP	1.32132	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
1898040.0	strain	1.32132	TP	1.32132	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
1898678	species	1.368	TP	1.368	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
1898678.0	strain	1.368	TP	1.368	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
1898682	species	1.401	TP	1.401	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
1898682.0	strain	1.401	TP	1.401	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
2	superkingdom	89.30149	TP	89.30149	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
2013114	species	0.00172	TP	0.00172	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
2013114.0	strain	0.00172	TP	0.00172	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
2026240	species	0.0054	TP	0.0054	/home/jsienkiewicz/fq/SRR2584863.fastq	Gold standard
