tool	rank	metric	sample	value
Gold standard	superkingdom	Bray-Curtis distance	/home/jsienkiewicz/fq/SRR2584863.fastq	0.0
Gold standard	phylum	Bray-Curtis distance	/home/jsienkiewicz/fq/SRR2584863.fastq	0.0
Gold standard	class	Bray-Curtis distance	/home/jsienkiewicz/fq/SRR2584863.fastq	0.0
Gold standard	order	Bray-Curtis distance	/home/jsienkiewicz/fq/SRR2584863.fastq	0.0
Gold standard	family	Bray-Curtis distance	/home/jsienkiewicz/fq/SRR2584863.fastq	0.0
Gold standard	genus	Bray-Curtis distance	/home/jsienkiewicz/fq/SRR2584863.fastq	0.0
Gold standard	species	Bray-Curtis distance	/home/jsienkiewicz/fq/SRR2584863.fastq	0.0
Gold standard	strain	Bray-Curtis distance	/home/jsienkiewicz/fq/SRR2584863.fastq	0.0
Gold standard	superkingdom	Shannon diversity	/home/jsienkiewicz/fq/SRR2584863.fastq	0.10347141544571747
Gold standard	superkingdom	Shannon equitability	/home/jsienkiewicz/fq/SRR2584863.fastq	0.1492776979372983
Gold standard	phylum	Shannon diversity	/home/jsienkiewicz/fq/SRR2584863.fastq	0.11129119042437241
Gold standard	phylum	Shannon equitability	/home/jsienkiewicz/fq/SRR2584863.fastq	0.10130160710226083
Gold standard	class	Shannon diversity	/home/jsienkiewicz/fq/SRR2584863.fastq	0.11129119042437241
Gold standard	class	Shannon equitability	/home/jsienkiewicz/fq/SRR2584863.fastq	0.10130160710226083
Gold standard	order	Shannon diversity	/home/jsienkiewicz/fq/SRR2584863.fastq	0.12427418342149972
Gold standard	order	Shannon equitability	/home/jsienkiewicz/fq/SRR2584863.fastq	0.06935874237351783
Gold standard	family	Shannon diversity	/home/jsienkiewicz/fq/SRR2584863.fastq	0.12427418342149972
Gold standard	family	Shannon equitability	/home/jsienkiewicz/fq/SRR2584863.fastq	0.06935874237351783
Gold standard	genus	Shannon diversity	/home/jsienkiewicz/fq/SRR2584863.fastq	0.8523255668864471
Gold standard	genus	Shannon equitability	/home/jsienkiewicz/fq/SRR2584863.fastq	0.35544736943068145
Gold standard	species	Shannon diversity	/home/jsienkiewicz/fq/SRR2584863.fastq	2.475913242610748
Gold standard	species	Shannon equitability	/home/jsienkiewicz/fq/SRR2584863.fastq	0.5888452419072134
Gold standard	strain	Shannon diversity	/home/jsienkiewicz/fq/SRR2584863.fastq	2.475913242610748
Gold standard	strain	Shannon equitability	/home/jsienkiewicz/fq/SRR2584863.fastq	0.5888452419072134
Gold standard	superkingdom	True positives	/home/jsienkiewicz/fq/SRR2584863.fastq	2.0
Gold standard	superkingdom	False negatives	/home/jsienkiewicz/fq/SRR2584863.fastq	0.0
Gold standard	superkingdom	False positives	/home/jsienkiewicz/fq/SRR2584863.fastq	0.0
Gold standard	superkingdom	Completeness	/home/jsienkiewicz/fq/SRR2584863.fastq	1.0
Gold standard	superkingdom	Purity	/home/jsienkiewicz/fq/SRR2584863.fastq	1.0
Gold standard	superkingdom	F1 score	/home/jsienkiewicz/fq/SRR2584863.fastq	1.0
Gold standard	superkingdom	Jaccard index	/home/jsienkiewicz/fq/SRR2584863.fastq	1.0
Gold standard	phylum	True positives	/home/jsienkiewicz/fq/SRR2584863.fastq	3.0
Gold standard	phylum	False negatives	/home/jsienkiewicz/fq/SRR2584863.fastq	0.0
Gold standard	phylum	False positives	/home/jsienkiewicz/fq/SRR2584863.fastq	0.0
Gold standard	phylum	Completeness	/home/jsienkiewicz/fq/SRR2584863.fastq	1.0
Gold standard	phylum	Purity	/home/jsienkiewicz/fq/SRR2584863.fastq	1.0
Gold standard	phylum	F1 score	/home/jsienkiewicz/fq/SRR2584863.fastq	1.0
Gold standard	phylum	Jaccard index	/home/jsienkiewicz/fq/SRR2584863.fastq	1.0
Gold standard	class	True positives	/home/jsienkiewicz/fq/SRR2584863.fastq	3.0
Gold standard	class	False negatives	/home/jsienkiewicz/fq/SRR2584863.fastq	0.0
Gold standard	class	False positives	/home/jsienkiewicz/fq/SRR2584863.fastq	0.0
Gold standard	class	Completeness	/home/jsienkiewicz/fq/SRR2584863.fastq	1.0
Gold standard	class	Purity	/home/jsienkiewicz/fq/SRR2584863.fastq	1.0
Gold standard	class	F1 score	/home/jsienkiewicz/fq/SRR2584863.fastq	1.0
Gold standard	class	Jaccard index	/home/jsienkiewicz/fq/SRR2584863.fastq	1.0
Gold standard	order	True positives	/home/jsienkiewicz/fq/SRR2584863.fastq	6.0
Gold standard	order	False negatives	/home/jsienkiewicz/fq/SRR2584863.fastq	0.0
Gold standard	order	False positives	/home/jsienkiewicz/fq/SRR2584863.fastq	0.0
Gold standard	order	Completeness	/home/jsienkiewicz/fq/SRR2584863.fastq	1.0
Gold standard	order	Purity	/home/jsienkiewicz/fq/SRR2584863.fastq	1.0
Gold standard	order	F1 score	/home/jsienkiewicz/fq/SRR2584863.fastq	1.0
Gold standard	order	Jaccard index	/home/jsienkiewicz/fq/SRR2584863.fastq	1.0
Gold standard	family	True positives	/home/jsienkiewicz/fq/SRR2584863.fastq	6.0
Gold standard	family	False negatives	/home/jsienkiewicz/fq/SRR2584863.fastq	0.0
Gold standard	family	False positives	/home/jsienkiewicz/fq/SRR2584863.fastq	0.0
Gold standard	family	Completeness	/home/jsienkiewicz/fq/SRR2584863.fastq	1.0
Gold standard	family	Purity	/home/jsienkiewicz/fq/SRR2584863.fastq	1.0
Gold standard	family	F1 score	/home/jsienkiewicz/fq/SRR2584863.fastq	1.0
Gold standard	family	Jaccard index	/home/jsienkiewicz/fq/SRR2584863.fastq	1.0
Gold standard	genus	True positives	/home/jsienkiewicz/fq/SRR2584863.fastq	11.0
Gold standard	genus	False negatives	/home/jsienkiewicz/fq/SRR2584863.fastq	0.0
